district_id,district_name,state_abbr,state_name,year,current_incumbent,party,race_desc,prob_dem,prob_rep,margin,proj_dem,proj_rep,dem_name,rep_name,incumbent,rcp_dem,rcp_rep,kalshi_dem,kalshi_rep,poly_dem,poly_rep
2706,MN-06,MN,Minnesota,2026,Tom Emmer,Republican,,1.4,98.6,23.0,38.5,61.5,Generic Democrat,Thomas Emmer,None,N/A,N/A,N/A,N/A,N/A,N/A
2707,MN-07,MN,Minnesota,2026,Michelle Fischbach,Republican,,0,100,38.2,30.9,69.1,Generic Democrat,Michelle Fischbach,None,N/A,N/A,N/A,N/A,N/A,N/A
2708,MN-08,MN,Minnesota,2026,Pete Stauber,Republican,,6.4,93.6,15.9,42.05,57.95,Generic Democrat,Peter Stauber,R,N/A,N/A,N/A,N/A,N/A,N/A
2801,MS-01,MS,Mississippi,2026,Trent Kelly,Republican,,0.2,99.8,30.0,35,65,Cliff Johnson,John Kelly,R,N/A,N/A,N/A,N/A,N/A,N/A
2802,MS-02,MS,Mississippi,2026,Bennie G. Thompson,Democratic,,99.9,0.1,-32.1,66.05,33.95,Bennie Thompson,Ron Eller,D,N/A,N/A,N/A,N/A,N/A,N/A
2803,MS-03,MS,Mississippi,2026,Michael Guest,Republican,,0.3,99.7,28.9,35.55,64.45,Michael Chiaradio,Michael Guest,R,N/A,N/A,N/A,N/A,N/A,N/A
2804,MS-04,MS,Mississippi,2026,Mike Ezell,Republican,,0,100,38.5,30.75,69.25,Jeffrey Hulum,Walter Ezell,R,N/A,N/A,N/A,N/A,N/A,N/A
2901,MO-01,MO,Missouri,2026,Wesley Bell,Democratic,,100,0,-65.6,82.8,17.2,Wesley Bell,Generic Republican,None,N/A,N/A,N/A,N/A,N/A,N/A
2902,MO-02,MO,Missouri,2026,Ann Wagner,Republican,,25.9,74.1,6.8,46.6,53.4,Frederick Wellman,Ann Wagner,None,N/A,N/A,N/A,N/A,N/A,N/A
2903,MO-03,MO,Missouri,2026,"Robert F. Onder, Jr.",Republican,,1,99,24.3,37.85,62.15,Bethany Mann,Robert Onder,None,N/A,N/A,N/A,N/A,N/A,N/A
2904,MO-04,MO,Missouri,2026,Mark Alford,Republican,,0,100,40.3,29.85,70.15,Hartzell Gray,Mark Alford,R,N/A,N/A,N/A,N/A,N/A,N/A
2905,MO-05,MO,Missouri,2026,Emanuel Cleaver,Democratic,,99.8,0.2,-30.7,65.35,34.65,Emanuel Cleaver,Bradley Patty,D,N/A,N/A,N/A,N/A,N/A,N/A
2906,MO-06,MO,Missouri,2026,Sam Graves,Republican,,0,100,38.4,30.8,69.2,Matthew Levine,Samuel Graves,None,N/A,N/A,N/A,N/A,N/A,N/A
2907,MO-07,MO,Missouri,2026,Eric Burlison,Republican,,0,100,41.7,29.15,70.85,Missi Hesketh,Eric Burlison,None,N/A,N/A,N/A,N/A,N/A,N/A
2908,MO-08,MO,Missouri,2026,Jason Smith,Republican,,0,100,53.2,23.4,76.6,Clayton Harbison,Jason Smith,None,N/A,N/A,N/A,N/A,N/A,N/A
3001,MT-01,MT,Montana,2026,Ryan K. Zinke,Republican,,36.8,63.2,3.5,48.25,51.75,Russell Cleveland,Aaron Flint,None,N/A,N/A,N/A,N/A,N/A,N/A
3002,MT-02,MT,Montana,2026,Troy Downing,Republican,,0.5,99.5,26.9,36.55,63.45,Brian Miller,Troy Downing,R,N/A,N/A,N/A,N/A,N/A,N/A
3101,NE-01,NE,Nebraska,2026,Mike Flood,Republican,,9.5,90.5,13.7,43.15,56.85,Christopher Backemeyer,Mike Flood,R,N/A,N/A,N/A,N/A,N/A,N/A
3102,NE-02,NE,Nebraska,2026,Don Bacon,Republican,,77.1,22.9,-7.8,53.9,46.1,Denise Powell,Brinker Harding,None,N/A,N/A,N/A,N/A,N/A,N/A
3103,NE-03,NE,Nebraska,2026,Adrian Smith,Republican,,0,100,54.9,22.55,77.45,Becky Stille,Adrian Smith,None,N/A,N/A,N/A,N/A,N/A,N/A
3201,NV-01,NV,Nevada,2026,Dina Titus,Democratic,,85,15,-10.8,55.4,44.6,Dina Titus,Carrie Buck,D,N/A,N/A,N/A,N/A,N/A,N/A
3202,NV-02,NV,Nevada,2026,Mark E. Amodei,Republican,,4.2,95.8,18.0,41,59,Matthew Fonken,Mark Amodei,R,N/A,N/A,N/A,N/A,N/A,N/A
3203,NV-03,NV,Nevada,2026,Susie Lee,Democratic,,75,25,-7.1,53.55,46.45,Susie Lee,Marty O'Donnell,D,N/A,N/A,N/A,N/A,N/A,N/A
3204,NV-04,NV,Nevada,2026,Steven Horsford,Democratic,,86.4,13.6,-11.5,55.75,44.25,Steven Horsford,David Flippo,D,N/A,N/A,N/A,N/A,N/A,N/A
3301,NH-01,NH,New Hampshire,2026,Chris Pappas,Democratic,,87,13,-11.8,55.9,44.1,Chris Pappas,Anthony Dilorenzo,None,N/A,N/A,N/A,N/A,N/A,N/A
3302,NH-02,NH,New Hampshire,2026,Maggie Goodlander,Democratic,,89.7,10.3,-13.2,56.6,43.4,Maggie Goodlander,Lily Williams,None,N/A,N/A,N/A,N/A,N/A,N/A
3401,NJ-01,NJ,New Jersey,2026,Donald Norcross,Democratic,,99.8,0.2,-30.6,65.3,34.7,Donald Norcross,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
3402,NJ-02,NJ,New Jersey,2026,Jefferson Van Drew,Republican,,34,66,4.3,47.85,52.15,Bayly Winder,Jeff Van Drew,None,N/A,N/A,N/A,N/A,N/A,N/A
3403,NJ-03,NJ,New Jersey,2026,"Herbert C. Conaway, Jr.",Democratic,,97.3,2.7,-20.1,60.05,39.95,Herb Conaway,Jason Cullen,None,N/A,N/A,N/A,N/A,N/A,N/A
3404,NJ-04,NJ,New Jersey,2026,Christopher H. Smith,Republican,,1.3,98.7,23.4,38.3,61.7,Nicholas Small,Christopher Smith,None,N/A,N/A,N/A,N/A,N/A,N/A
3405,NJ-05,NJ,New Jersey,2026,Josh Gottheimer,Democratic,,95.6,4.4,-17.8,58.9,41.1,Josh Gottheimer,Mary Guinchard,None,N/A,N/A,N/A,N/A,N/A,N/A
3406,NJ-06,NJ,New Jersey,2026,"Frank Pallone, Jr.",Democratic,,99,1,-24.2,62.1,37.9,Frank Pallone,Hillary Herzig,None,N/A,N/A,N/A,N/A,N/A,N/A
3407,NJ-07,NJ,New Jersey,2026,"Thomas H. Kean, Jr.",Republican,,76.1,23.9,-7.4,53.7,46.3,Rebecca Bennett,Thomas Kean,None,N/A,N/A,N/A,N/A,N/A,N/A
3408,NJ-08,NJ,New Jersey,2026,Robert Menendez,Democratic,,100,0,-41.9,70.95,29.05,Robert Menendez,Generic Republican,None,N/A,N/A,N/A,N/A,N/A,N/A
3409,NJ-09,NJ,New Jersey,2026,Nellie Pou,Democratic,,93.1,6.9,-15.5,57.75,42.25,Nelida Pou,Rosemary Pino,None,N/A,N/A,N/A,N/A,N/A,N/A
3410,NJ-10,NJ,New Jersey,2026,LaMonica McIver,Democratic,,100,0,-66.0,83,17,Lamonica Mciver,Carmen Bucco,None,N/A,N/A,N/A,N/A,N/A,N/A
3411,NJ-11,NJ,New Jersey,2026,Vacancy,Vacant,,97.4,2.6,-20.4,60.2,39.8,Mikie Sherrill,Joe Hathaway,None,N/A,N/A,N/A,N/A,N/A,N/A
3412,NJ-12,NJ,New Jersey,2026,Bonnie Watson Coleman,Democratic,,100,0,-36.5,68.25,31.75,Brad Cohen,Gregg Mele,None,N/A,N/A,N/A,N/A,N/A,N/A
3501,NM-01,NM,New Mexico,2026,Melanie A. Stansbury,Democratic,,98.5,1.5,-22.6,61.3,38.7,Melanie Stansbury,Steve Jones,D,N/A,N/A,N/A,N/A,N/A,N/A
3502,NM-02,NM,New Mexico,2026,Gabe Vasquez,Democratic,,85.5,14.5,-11.1,55.55,44.45,Gabriel Vasquez,Jose Orozco,D,N/A,N/A,N/A,N/A,N/A,N/A
3503,NM-03,NM,New Mexico,2026,Teresa Leger Fernandez,Democratic,,95.2,4.8,-17.4,58.7,41.3,Teresa Leger Fernandez,Martin Zamora,D,N/A,N/A,N/A,N/A,N/A,N/A
3601,NY-01,NY,New York,2026,Nick LaLota,Republican,,30.9,69.1,5.2,47.4,52.6,Christopher Gallant,Nick LaLota,R,N/A,N/A,N/A,N/A,N/A,N/A
3602,NY-02,NY,New York,2026,Andrew R. Garbarino,Republican,,17.3,82.7,9.9,45.05,54.95,Patrick Halpin,Andrew Garbarino,None,N/A,N/A,N/A,N/A,N/A,N/A
3603,NY-03,NY,New York,2026,Thomas R. Suozzi,Democratic,,77.1,22.9,-7.8,53.9,46.1,Thomas Suozzi,Gregory Hach,None,N/A,N/A,N/A,N/A,N/A,N/A
3604,NY-04,NY,New York,2026,Laura Gillen,Democratic,,88.9,11.1,-12.7,56.35,43.65,Laura Gillen,Marvin Suber Williams,None,N/A,N/A,N/A,N/A,N/A,N/A
3605,NY-05,NY,New York,2026,Gregory W. Meeks,Democratic,,100,0,-56.9,78.45,21.55,Gregory Meeks,Aaron Cherry,None,N/A,N/A,N/A,N/A,N/A,N/A
3606,NY-06,NY,New York,2026,Grace Meng,Democratic,,99.3,0.7,-25.6,62.8,37.2,Grace Meng,Juan Pagan,None,N/A,N/A,N/A,N/A,N/A,N/A
3607,NY-07,NY,New York,2026,Nydia M. Velázquez,Democratic,,100,0,-58.1,79.05,20.95,Antonio Reynoso,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
3608,NY-08,NY,New York,2026,Hakeem S. Jeffries,Democratic,,100,0,-59.5,79.75,20.25,Hakeem Jeffries,Richard Simmons,D,N/A,N/A,N/A,N/A,N/A,N/A
3609,NY-09,NY,New York,2026,Yvette D. Clarke,Democratic,,100,0,-53.6,76.8,23.2,Yvette Clarke,Jean Depalis,D,N/A,N/A,N/A,N/A,N/A,N/A
3610,NY-10,NY,New York,2026,Daniel S. Goldman,Democratic,,100,0,-73.0,86.5,13.5,Daniel Goldman,Gavin Solomon,D,N/A,N/A,N/A,N/A,N/A,N/A
3611,NY-11,NY,New York,2026,Nicole Malliotakis,Republican,,3,97,19.6,40.2,59.8,Troy Mcghie,Nicole Malliotakis,R,N/A,N/A,N/A,N/A,N/A,N/A
3612,NY-12,NY,New York,2026,Jerrold Nadler,Democratic,,100,0,-73.4,86.7,13.3,Alexander Bores,Amy Jordan,D,N/A,N/A,N/A,N/A,N/A,N/A
3613,NY-13,NY,New York,2026,Adriano Espaillat,Democratic,,100,0,-74.8,87.4,12.6,Adriano Espaillat,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
3614,NY-14,NY,New York,2026,Alexandria Ocasio-Cortez,Democratic,,100,0,-48.6,74.3,25.7,Alexandria Ocasio-Cortez,Tina Forte,D,N/A,N/A,N/A,N/A,N/A,N/A
3615,NY-15,NY,New York,2026,Ritchie Torres,Democratic,,100,0,-65.6,82.8,17.2,Ritchie Torres,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
3616,NY-16,NY,New York,2026,George Latimer,Democratic,,100,0,-44.5,72.25,27.75,George Latimer,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
3617,NY-17,NY,New York,2026,Michael Lawler,Republican,,69.5,30.5,-5.3,52.65,47.35,Peter Chatzky,Mike Lawler,R,N/A,N/A,N/A,N/A,N/A,N/A
3618,NY-18,NY,New York,2026,Patrick Ryan,Democratic,,93.2,6.8,-15.6,57.8,42.2,Patrick Ryan,Sharanjit Thind,D,N/A,N/A,N/A,N/A,N/A,N/A
3619,NY-19,NY,New York,2026,Josh Riley,Democratic,,78.8,21.2,-8.3,54.15,45.85,Josh Riley,Peter Oberacker,D,N/A,N/A,N/A,N/A,N/A,N/A
3620,NY-20,NY,New York,2026,Paul Tonko,Democratic,,98.8,1.2,-23.7,61.85,38.15,Paul Tonko,Ralph Ambrosio,D,N/A,N/A,N/A,N/A,N/A,N/A
3621,NY-21,NY,New York,2026,Elise M. Stefanik,Republican,,7.3,92.7,15.2,42.4,57.6,Blake Gendebien,Anthony Constantino,R,N/A,N/A,N/A,N/A,N/A,N/A
3622,NY-22,NY,New York,2026,John W. Mannion,Democratic,,93.1,6.9,-15.5,57.75,42.25,John Mannion,John Lemondes,D,N/A,N/A,N/A,N/A,N/A,N/A
3623,NY-23,NY,New York,2026,Nicholas A. Langworthy,Republican,,1.7,98.3,22.1,38.95,61.05,Aaron Gies,Nick Langworthy,R,N/A,N/A,N/A,N/A,N/A,N/A
3624,NY-24,NY,New York,2026,Claudia Tenney,Republican,,1.3,98.7,23.2,38.4,61.6,Alissa Ellman,Claudia Tenney,R,N/A,N/A,N/A,N/A,N/A,N/A
3625,NY-25,NY,New York,2026,Joseph D. Morelle,Democratic,,99.5,0.5,-26.6,63.3,36.7,Joseph Morelle,Virginia Mcintyre,D,N/A,N/A,N/A,N/A,N/A,N/A
3626,NY-26,NY,New York,2026,Timothy M. Kennedy,Democratic,,99.9,0.1,-31.2,65.6,34.4,Timothy Kennedy,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
3701,NC-01,NC,North Carolina,2026,Donald G. Davis,Democratic,,44.7,55.3,1.4,49.3,50.7,Don Davis,Laurie Buckhout,D,N/A,N/A,N/A,N/A,N/A,N/A
3702,NC-02,NC,North Carolina,2026,Deborah K. Ross,Democratic,,100,0,-44.0,72,28,Deborah Ross,Eugene Douglass,D,N/A,N/A,N/A,N/A,N/A,N/A
3703,NC-03,NC,North Carolina,2026,Gregory F. Murphy,Republican,,8.3,91.7,14.5,42.75,57.25,Raymond Smith,Gregory Murphy,R,N/A,N/A,N/A,N/A,N/A,N/A
3704,NC-04,NC,North Carolina,2026,Valerie P. Foushee,Democratic,,100,0,-54.7,77.35,22.65,Valerie Foushee,Mahesh Ganorkar,D,N/A,N/A,N/A,N/A,N/A,N/A
3705,NC-05,NC,North Carolina,2026,Virginia Foxx,Republican,,10.5,89.5,13.1,43.45,56.55,Chuck Hubbard,Virginia Foxx,R,N/A,N/A,N/A,N/A,N/A,N/A
3706,NC-06,NC,North Carolina,2026,Addison P. McDowell,Republican,,3.4,96.6,19.0,40.5,59.5,Cyril Jefferson,Addison McDowell,R,N/A,N/A,N/A,N/A,N/A,N/A
3707,NC-07,NC,North Carolina,2026,David Rouzer,Republican,,19,81,9.2,45.4,54.6,Kimberly Hardy,David Rouzer,R,N/A,N/A,N/A,N/A,N/A,N/A
3708,NC-08,NC,North Carolina,2026,Mark Harris,Republican,,9,91,14.0,43,57,Colby Watson,Mark Harris,R,N/A,N/A,N/A,N/A,N/A,N/A
3709,NC-09,NC,North Carolina,2026,Richard Hudson,Republican,,17,83,10.0,45,55,Richard Ojeda,Richard Hudson,R,N/A,N/A,N/A,N/A,N/A,N/A
3710,NC-10,NC,North Carolina,2026,Pat Harrigan,Republican,,10.3,89.7,13.2,43.4,56.6,Ashley Bell,Pat Harrigan,R,N/A,N/A,N/A,N/A,N/A,N/A
3711,NC-11,NC,North Carolina,2026,Chuck Edwards,Republican,,32.5,67.5,4.7,47.65,52.35,Jamie Ager,Chuck Edwards,R,N/A,N/A,N/A,N/A,N/A,N/A
3712,NC-12,NC,North Carolina,2026,Alma S. Adams,Democratic,,100,0,-56.1,78.05,21.95,Alma Adams,Jack Codiga,D,N/A,N/A,N/A,N/A,N/A,N/A
3713,NC-13,NC,North Carolina,2026,Brad Knott,Republican,,14.3,85.7,11.1,44.45,55.55,Paul Barringer,Brad Knott,R,N/A,N/A,N/A,N/A,N/A,N/A
3714,NC-14,NC,North Carolina,2026,Tim Moore,Republican,,13.3,86.7,11.6,44.2,55.8,Lakesha Womack,Tim Moore,R,N/A,N/A,N/A,N/A,N/A,N/A
3801,ND-01,ND,North Dakota,2026,Julie Fedorchak,Republican,,0,100,41.1,29.45,70.55,Trygve Hammer,Julie Fedorchak,None,N/A,N/A,N/A,N/A,N/A,N/A
3901,OH-01,OH,Ohio,2026,Greg Landsman,Democratic,,72.6,27.4,-6.3,53.15,46.85,Greg Landsman,Eric Conroy,D,N/A,N/A,N/A,N/A,N/A,N/A
3902,OH-02,OH,Ohio,2026,David J. Taylor,Republican,,0,100,37.6,31.2,68.8,Todd Wilson,David Taylor,R,N/A,N/A,N/A,N/A,N/A,N/A
3903,OH-03,OH,Ohio,2026,Joyce Beatty,Democratic,,100,0,-50.7,75.35,24.65,Joyce Beatty,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
3904,OH-04,OH,Ohio,2026,Jim Jordan,Republican,,0,100,38.0,31,69,Tamara Wilson,James Jordan,R,N/A,N/A,N/A,N/A,N/A,N/A
3905,OH-05,OH,Ohio,2026,Robert E. Latta,Republican,,2.2,97.8,21.0,39.5,60.5,Daniel Burket,Robert Latta,R,N/A,N/A,N/A,N/A,N/A,N/A
3906,OH-06,OH,Ohio,2026,Michael A. Rulli,Republican,,0.3,99.7,28.6,35.7,64.3,Malcolm Ritchie,Michael Rulli,R,N/A,N/A,N/A,N/A,N/A,N/A
3907,OH-07,OH,Ohio,2026,Max L. Miller,Republican,,25.1,74.9,7.0,46.5,53.5,Edward Fitzgerald,Max Miller,R,N/A,N/A,N/A,N/A,N/A,N/A
3908,OH-08,OH,Ohio,2026,Warren Davidson,Republican,,13.8,86.2,11.4,44.3,55.7,Madaris Grant,Warren Davidson,R,N/A,N/A,N/A,N/A,N/A,N/A
3909,OH-09,OH,Ohio,2026,Marcy Kaptur,Democratic,,52.5,47.5,-0.7,50.35,49.65,Marcy Kaptur,Derek Merrin,D,N/A,N/A,N/A,N/A,N/A,N/A
3910,OH-10,OH,Ohio,2026,Michael R. Turner,Republican,,26.6,73.4,6.5,46.75,53.25,Janice Beckett,Michael Turner,None,N/A,N/A,N/A,N/A,N/A,N/A
3911,OH-11,OH,Ohio,2026,Shontel M. Brown,Democratic,,100,0,-67.0,83.5,16.5,Shontel Brown,James Hemphill,None,N/A,N/A,N/A,N/A,N/A,N/A
3912,OH-12,OH,Ohio,2026,Troy Balderson,Republican,,0.5,99.5,26.6,36.7,63.3,Jerrad Christian,William Balderson,R,N/A,N/A,N/A,N/A,N/A,N/A
3913,OH-13,OH,Ohio,2026,Emilia Strong Sykes,Democratic,,87.7,12.3,-12.1,56.05,43.95,Emilia Sykes,Kevin Coughlin,None,N/A,N/A,N/A,N/A,N/A,N/A
3914,OH-14,OH,Ohio,2026,David P. Joyce,Republican,,4.4,95.6,17.8,41.1,58.9,Carl Setzer,David Joyce,R,N/A,N/A,N/A,N/A,N/A,N/A
3915,OH-15,OH,Ohio,2026,Mike Carey,Republican,,30.9,69.1,5.2,47.4,52.6,Adam Miller,Mike Carey,R,N/A,N/A,N/A,N/A,N/A,N/A
4001,OK-01,OK,Oklahoma,2026,Kevin Hern,Republican,,2.6,97.4,20.2,39.9,60.1,John Croisant,Kevin Hern,R,N/A,N/A,N/A,N/A,N/A,N/A
4002,OK-02,OK,Oklahoma,2026,Josh Brecheen,Republican,,0,100,50.5,24.75,75.25,Erik Terwey,Josh Brecheen,R,N/A,N/A,N/A,N/A,N/A,N/A
4003,OK-03,OK,Oklahoma,2026,Frank D. Lucas,Republican,,0,100,48.7,25.65,74.35,Jules Roberson,Frank Lucas,R,N/A,N/A,N/A,N/A,N/A,N/A
4004,OK-04,OK,Oklahoma,2026,Tom Cole,Republican,,0.1,99.9,31.5,34.25,65.75,Mitchell Jacob,Tom Cole,R,N/A,N/A,N/A,N/A,N/A,N/A
4005,OK-05,OK,Oklahoma,2026,Stephanie I. Bice,Republican,,7.4,92.6,15.1,42.45,57.55,Jena Nelson,Stephanie Bice,R,N/A,N/A,N/A,N/A,N/A,N/A
4101,OR-01,OR,Oregon,2026,Suzanne Bonamici,Democratic,,100,0,-49.4,74.7,25.3,Suzanne Bonamici,Barbara Kahl,None,N/A,N/A,N/A,N/A,N/A,N/A
4102,OR-02,OR,Oregon,2026,Cliff Bentz,Republican,,1.5,98.5,22.6,38.7,61.3,Dawn Rasmussen,Cliff Bentz,R,N/A,N/A,N/A,N/A,N/A,N/A
4103,OR-03,OR,Oregon,2026,Maxine Dexter,Democratic,,100,0,-56.4,78.2,21.8,Maxine Dexter,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
4104,OR-04,OR,Oregon,2026,Val T. Hoyle,Democratic,,97,3,-19.6,59.8,40.2,Valerie Hoyle,Monique Despain,D,N/A,N/A,N/A,N/A,N/A,N/A
4105,OR-05,OR,Oregon,2026,Janelle S. Bynum,Democratic,,94,6,-16.3,58.15,41.85,Janelle Bynum,Patti Adair,None,N/A,N/A,N/A,N/A,N/A,N/A
4106,OR-06,OR,Oregon,2026,Andrea Salinas,Democratic,,97.3,2.7,-20.1,60.05,39.95,Andrea Salinas,David Russ,D,N/A,N/A,N/A,N/A,N/A,N/A
4201,PA-01,PA,Pennsylvania,2026,Brian K. Fitzpatrick,Republican,,51.8,48.2,-0.5,50.25,49.75,Robert Harvie,Brian Fitzpatrick,R,N/A,N/A,N/A,N/A,N/A,N/A
