district_id,district_name,state_abbr,state_name,year,current_incumbent,party,race_desc,prob_dem,prob_rep,margin,proj_dem,proj_rep,dem_name,rep_name,incumbent,rcp_dem,rcp_rep,kalshi_dem,kalshi_rep,poly_dem,poly_rep
4202,PA-02,PA,Pennsylvania,2026,Brendan F. Boyle,Democratic,,100,0,-47.7,73.85,26.15,Brendan Boyle,Jessica Arriaga,D,N/A,N/A,N/A,N/A,N/A,N/A
4203,PA-03,PA,Pennsylvania,2026,Dwight Evans,Democratic,,100,0,-85.8,92.9,7.1,Sharif Street,Alexander Schnell,D,N/A,N/A,N/A,N/A,N/A,N/A
4204,PA-04,PA,Pennsylvania,2026,Madeleine Dean,Democratic,,98.9,1.1,-23.8,61.9,38.1,Madeleine Dean,Jordan Salerno-O'Donnell,D,N/A,N/A,N/A,N/A,N/A,N/A
4205,PA-05,PA,Pennsylvania,2026,Mary Gay Scanlon,Democratic,,100,0,-36.3,68.15,31.85,Mary Scanlon,Melvin Johnakin,D,N/A,N/A,N/A,N/A,N/A,N/A
4206,PA-06,PA,Pennsylvania,2026,Chrissy Houlahan,Democratic,,95.7,4.3,-17.9,58.95,41.05,Chrissy Houlahan,Martin Young,D,N/A,N/A,N/A,N/A,N/A,N/A
4207,PA-07,PA,Pennsylvania,2026,Ryan Mackenzie,Republican,,59.5,40.5,-2.5,51.25,48.75,Ryan Crosswell,Ryan Mackenzie,R,N/A,N/A,N/A,N/A,N/A,N/A
4208,PA-08,PA,Pennsylvania,2026,"Robert P. Bresnahan, Jr.",Republican,,46.9,53.1,0.8,49.6,50.4,Paige Cognetti,Rob Bresnahan,None,N/A,N/A,N/A,N/A,N/A,N/A
4209,PA-09,PA,Pennsylvania,2026,Daniel Meuser,Republican,,0,100,36.9,31.55,68.45,Rachel Wallace,Daniel Meuser,R,N/A,N/A,N/A,N/A,N/A,N/A
4210,PA-10,PA,Pennsylvania,2026,Scott Perry,Republican,,51.6,48.4,-0.4,50.2,49.8,Janelle Stelson,Scott Perry,R,N/A,N/A,N/A,N/A,N/A,N/A
4211,PA-11,PA,Pennsylvania,2026,Lloyd Smucker,Republican,,2.6,97.4,20.3,39.85,60.15,Nancy Mannion,Lloyd Smucker,R,N/A,N/A,N/A,N/A,N/A,N/A
4212,PA-12,PA,Pennsylvania,2026,Summer L. Lee,Democratic,,98.8,1.2,-23.7,61.85,38.15,Summer Lee,Leonard Fechter,D,N/A,N/A,N/A,N/A,N/A,N/A
4213,PA-13,PA,Pennsylvania,2026,John Joyce,Republican,,0,100,45.1,27.45,72.55,Elizabeth Farnham,John Joyce,R,N/A,N/A,N/A,N/A,N/A,N/A
4214,PA-14,PA,Pennsylvania,2026,Guy Reschenthaler,Republican,,0.1,99.9,32.0,34,66,David Bradstock,Guy Reschenthaler,R,N/A,N/A,N/A,N/A,N/A,N/A
4215,PA-15,PA,Pennsylvania,2026,Glenn Thompson,Republican,,0,100,37.8,31.1,68.9,Raymond Bilger,Glenn Thompson,R,N/A,N/A,N/A,N/A,N/A,N/A
4216,PA-16,PA,Pennsylvania,2026,Mike Kelly,Republican,,1.8,98.2,21.0,39.5,60.5,Justin Wagner,George Kelly,R,N/A,N/A,N/A,N/A,N/A,N/A
4217,PA-17,PA,Pennsylvania,2026,Christopher R. Deluzio,Democratic,,90.6,9.4,-13.7,56.85,43.15,Christopher Deluzio,Jesse Vodvarka,D,N/A,N/A,N/A,N/A,N/A,N/A
4401,RI-01,RI,Rhode Island,2026,Gabe Amo,Democratic,,100,0,-38.9,69.45,30.55,Gabriel Amo,Generic Republican,None,N/A,N/A,N/A,N/A,N/A,N/A
4402,RI-02,RI,Rhode Island,2026,Seth Magaziner,Democratic,,98.1,1.9,-21.7,60.85,39.15,Seth Magaziner,Victor Mellor,D,N/A,N/A,N/A,N/A,N/A,N/A
4501,SC-01,SC,South Carolina,2026,Nancy Mace,Republican,,26.5,73.5,6.6,46.7,53.3,William Deford,Sam Mccown,None,N/A,N/A,N/A,N/A,N/A,N/A
4502,SC-02,SC,South Carolina,2026,Joe Wilson,Republican,,16.8,83.2,10.1,44.95,55.05,Roger Pruitt,Joe Wilson,R,N/A,N/A,N/A,N/A,N/A,N/A
4503,SC-03,SC,South Carolina,2026,Sheri Biggs,Republican,,0,100,37.9,31.05,68.95,Eunice Lehmacher,Sheri Biggs,R,N/A,N/A,N/A,N/A,N/A,N/A
4504,SC-04,SC,South Carolina,2026,William R. Timmons IV,Republican,,4.2,95.8,18.1,40.95,59.05,Courtney Mcclain,William Timmons,R,N/A,N/A,N/A,N/A,N/A,N/A
4505,SC-05,SC,South Carolina,2026,Ralph Norman,Republican,,5.5,94.5,16.7,41.65,58.35,Mallory Dittmer,Wes Climer,R,N/A,N/A,N/A,N/A,N/A,N/A
4506,SC-06,SC,South Carolina,2026,James E. Clyburn,Democratic,,100,0,-35.1,67.55,32.45,James Clyburn,Generic Republican,None,N/A,N/A,N/A,N/A,N/A,N/A
4507,SC-07,SC,South Carolina,2026,Russell Fry,Republican,,2.7,97.3,20.1,39.95,60.05,John Vincent,Russell Fry,R,N/A,N/A,N/A,N/A,N/A,N/A
4601,SD-01,SD,South Dakota,2026,Dusty Johnson,Republican,,0.4,99.6,28.2,35.9,64.1,Nicole Gronli,Marty Jackley,None,N/A,N/A,N/A,N/A,N/A,N/A
4701,TN-01,TN,Tennessee,2026,Diana Harshbarger,Republican,,0,100,55.0,22.5,77.5,Kristi Burke,Diana Harshbarger,R,N/A,N/A,N/A,N/A,N/A,N/A
4702,TN-02,TN,Tennessee,2026,Tim Burchett,Republican,,0.1,99.9,31.1,34.45,65.55,Michaela Barnett,Tim Burchett,R,N/A,N/A,N/A,N/A,N/A,N/A
4703,TN-03,TN,Tennessee,2026,Charles J. “Chuck” Fleischmann,Republican,,0.1,99.9,34.3,32.85,67.15,Joel Hawn,Charles Fleischmann,R,N/A,N/A,N/A,N/A,N/A,N/A
4704,TN-04,TN,Tennessee,2026,Scott DesJarlais,Republican,,0,100,38.7,30.65,69.35,Victoria Broderick,Scott Desjarlais,R,N/A,N/A,N/A,N/A,N/A,N/A
4705,TN-05,TN,Tennessee,2026,Andrew Ogles,Republican,,14.2,85.8,11.2,44.4,55.6,Chaz Molder,Andy Ogles,None,N/A,N/A,N/A,N/A,N/A,N/A
4706,TN-06,TN,Tennessee,2026,John W. Rose,Republican,,0.3,99.7,29.0,35.5,64.5,Chaney Mosley,John Rose,R,N/A,N/A,N/A,N/A,N/A,N/A
4707,TN-07,TN,Tennessee,2026,Matt Van Epps,Republican,,5.7,94.3,16.6,41.7,58.3,Darden Copeland,Matthew Van Epps,R,N/A,N/A,N/A,N/A,N/A,N/A
4708,TN-08,TN,Tennessee,2026,David Kustoff,Republican,,0,100,40.2,29.9,70.1,William Wicker,David Kustoff,R,N/A,N/A,N/A,N/A,N/A,N/A
4709,TN-09,TN,Tennessee,2026,Steve Cohen,Democratic,,100,0,-52.3,76.15,23.85,Steve Cohen,Charlotte Bergmann,D,N/A,N/A,N/A,N/A,N/A,N/A
4801,TX-01,TX,Texas,2026,Nathaniel Moran,Republican,,0,100,51.3,24.35,75.65,Generic Democrat,Nathaniel Moran,R,N/A,N/A,N/A,N/A,N/A,N/A
4802,TX-02,TX,Texas,2026,Dan Crenshaw,Republican,,3.8,96.2,18.5,40.75,59.25,Shaun Finnie,Steve Toth,None,N/A,N/A,N/A,N/A,N/A,N/A
4803,TX-03,TX,Texas,2026,Keith Self,Republican,,4.7,95.3,17.0,41.5,58.5,Evan Hunt,Keith Self,R,N/A,N/A,N/A,N/A,N/A,N/A
4804,TX-04,TX,Texas,2026,Pat Fallon,Republican,,2.2,97.8,21.0,39.5,60.5,Jason Pearce,Patrick Fallon,R,N/A,N/A,N/A,N/A,N/A,N/A
4805,TX-05,TX,Texas,2026,Lance Gooden,Republican,,6.1,93.9,16.1,41.95,58.05,Ruth Torres,Lance Gooden,R,N/A,N/A,N/A,N/A,N/A,N/A
4806,TX-06,TX,Texas,2026,Jake Ellzey,Republican,,2.6,97.4,20.0,40,60,Danny Minton,John Ellzey,R,N/A,N/A,N/A,N/A,N/A,N/A
4807,TX-07,TX,Texas,2026,Lizzie Fletcher,Democratic,,100,0,-35.3,67.65,32.35,Lizzie Fletcher,Alexander Hale,D,N/A,N/A,N/A,N/A,N/A,N/A
4808,TX-08,TX,Texas,2026,Morgan Luttrell,Republican,,2,98,21.4,39.3,60.7,Keith Coleman,Jessica Steinmann,None,N/A,N/A,N/A,N/A,N/A,N/A
4809,TX-09,TX,Texas,2026,Al Green,Democratic,,12.4,87.6,12.1,43.95,56.05,Leticia Gutierrez,Alexandra Mealer,None,N/A,N/A,N/A,N/A,N/A,N/A
4810,TX-10,TX,Texas,2026,Michael T. McCaul,Republican,,6.8,93.2,15.6,42.2,57.8,Caitlin Rourk,Chris Gober,None,N/A,N/A,N/A,N/A,N/A,N/A
4811,TX-11,TX,Texas,2026,August Pfluger,Republican,,0,100,36.9,31.55,68.45,Claire Reynolds,August Pfluger,R,N/A,N/A,N/A,N/A,N/A,N/A
4812,TX-12,TX,Texas,2026,Craig A. Goldman,Republican,,2.8,97.2,20.0,40,60,Heli Rodriguez Prilliman,Craig Goldman,R,N/A,N/A,N/A,N/A,N/A,N/A
4813,TX-13,TX,Texas,2026,Ronny Jackson,Republican,,0,100,48.7,25.65,74.35,Mark Nair,Ronny Jackson,R,N/A,N/A,N/A,N/A,N/A,N/A
4814,TX-14,TX,Texas,2026,"Randy K. Weber, Sr.",Republican,,2.5,97.5,20.4,39.8,60.2,Richard Davis,Randy Weber,R,N/A,N/A,N/A,N/A,N/A,N/A
4815,TX-15,TX,Texas,2026,Monica De La Cruz,Republican,,29.5,70.5,5.6,47.2,52.8,Bobby Pulido,Monica De La Cruz-Hernandez,R,N/A,N/A,N/A,N/A,N/A,N/A
4816,TX-16,TX,Texas,2026,Veronica Escobar,Democratic,,99.9,0.1,-32.7,66.35,33.65,Veronica Escobar,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
4817,TX-17,TX,Texas,2026,Pete Sessions,Republican,,4.4,95.6,17.8,41.1,58.9,Generic Democrat,Pete Sessions,R,N/A,N/A,N/A,N/A,N/A,N/A
4818,TX-18,TX,Texas,2026,Christian D. Menefee,Democratic,,100,0,-67.0,83.5,16.5,Alexander Green,Generic Republican,None,N/A,N/A,N/A,N/A,N/A,N/A
4819,TX-19,TX,Texas,2026,Jodey C. Arrington,Republican,,0,100,46.8,26.6,73.4,Kyle Rable,Tom Sell,R,N/A,N/A,N/A,N/A,N/A,N/A
4820,TX-20,TX,Texas,2026,Joaquin Castro,Democratic,,100,0,-46.3,73.15,26.85,Joaquin Castro,Edgardo Baez,D,N/A,N/A,N/A,N/A,N/A,N/A
4821,TX-21,TX,Texas,2026,Chip Roy,Republican,,5.5,94.5,16.7,41.65,58.35,Kristin Hook,Mark Teixeira,None,N/A,N/A,N/A,N/A,N/A,N/A
4822,TX-22,TX,Texas,2026,Troy E. Nehls,Republican,,6.3,93.7,16.0,42,58,Marquette Greene-Scott,Trever Nehls,None,N/A,N/A,N/A,N/A,N/A,N/A
4823,TX-23,TX,Texas,2026,Tony Gonzales,Republican,,22.7,77.3,7.8,46.1,53.9,Katy Padilla Stout,Brandon Herrera,R,N/A,N/A,N/A,N/A,N/A,N/A
4824,TX-24,TX,Texas,2026,Beth Van Duyne,Republican,,9.2,90.8,13.9,43.05,56.95,Generic Democrat,Beth Van Duyne,R,N/A,N/A,N/A,N/A,N/A,N/A
4825,TX-25,TX,Texas,2026,Roger Williams,Republican,,0.9,99.1,24.0,38,62,Dione Sims,Roger Williams,R,N/A,N/A,N/A,N/A,N/A,N/A
4826,TX-26,TX,Texas,2026,Brandon Gill,Republican,,2.3,97.7,20.8,39.6,60.4,Steven Shook,Brandon Gill,R,N/A,N/A,N/A,N/A,N/A,N/A
4827,TX-27,TX,Texas,2026,Michael Cloud,Republican,,5.7,94.3,16.5,41.75,58.25,Tanya Lloyd,Michael Cloud,R,N/A,N/A,N/A,N/A,N/A,N/A
4828,TX-28,TX,Texas,2026,Henry Cuellar,Democratic,,80,20,-8.8,54.4,45.6,Henry Cuellar,Tano Tijerina,D,N/A,N/A,N/A,N/A,N/A,N/A
4829,TX-29,TX,Texas,2026,Sylvia R. Garcia,Democratic,,100,0,-46.6,73.3,26.7,Sylvia Garcia,Martha Fierro,D,N/A,N/A,N/A,N/A,N/A,N/A
4830,TX-30,TX,Texas,2026,Jasmine Crockett,Democratic,,100,0,-55.9,77.95,22.05,Frederick Haynes,Sholdon Daniels,D,N/A,N/A,N/A,N/A,N/A,N/A
4831,TX-31,TX,Texas,2026,John R. Carter,Republican,,3.8,96.2,18.5,40.75,59.25,Justin Early,John Carter,R,N/A,N/A,N/A,N/A,N/A,N/A
4832,TX-32,TX,Texas,2026,Julie Johnson,Democratic,,14.6,85.4,11.0,44.5,55.5,Alex Cornwallis,Jace Yarbrough,None,N/A,N/A,N/A,N/A,N/A,N/A
4833,TX-33,TX,Texas,2026,Marc A. Veasey,Democratic,,100,0,-46.9,73.45,26.55,Colin Allred,Generic Republican,None,N/A,N/A,N/A,N/A,N/A,N/A
4834,TX-34,TX,Texas,2026,Vicente Gonzalez,Democratic,,62.7,37.3,-3.4,51.7,48.3,Vicente Gonzalez,Eric Flores,D,N/A,N/A,N/A,N/A,N/A,N/A
4835,TX-35,TX,Texas,2026,Greg Casar,Democratic,,43.4,56.6,1.7,49.15,50.85,Johnny Garcia,Carlos De La Cruz,D,N/A,N/A,N/A,N/A,N/A,N/A
4836,TX-36,TX,Texas,2026,Brian Babin,Republican,,2.9,97.1,19.8,40.1,59.9,Rhonda Hart,Brian Babin,R,N/A,N/A,N/A,N/A,N/A,N/A
4837,TX-37,TX,Texas,2026,Lloyd Doggett,Democratic,,100,0,-66.8,83.4,16.6,Greg Casar,Lauren Pena,None,N/A,N/A,N/A,N/A,N/A,N/A
4838,TX-38,TX,Texas,2026,Wesley Hunt,Republican,,6.1,93.9,16.1,41.95,58.05,Melissa McDonough,Jon Bonck,R,N/A,N/A,N/A,N/A,N/A,N/A
4901,UT-01,UT,Utah,2026,Blake D. Moore,Republican,,99.2,0.8,-25.0,62.5,37.5,Ben Mcadams,Blake Moore,None,N/A,N/A,N/A,N/A,N/A,N/A
4902,UT-02,UT,Utah,2026,Celeste Maloy,Republican,,0.4,99.6,27.8,36.1,63.9,Steven Merrill,Celeste Maloy,None,N/A,N/A,N/A,N/A,N/A,N/A
4903,UT-03,UT,Utah,2026,Mike Kennedy,Republican,,0,100,43.3,28.35,71.65,Steven Merrill,Mike Kennedy,None,N/A,N/A,N/A,N/A,N/A,N/A
4904,UT-04,UT,Utah,2026,Burgess Owens,Republican,,0.1,99.9,32.2,33.9,66.1,Jonathan Larsen,Burgess Owens,None,N/A,N/A,N/A,N/A,N/A,N/A
5001,VT-01,VT,Vermont,2026,Becca Balint,Democratic,,100,0,-46.2,73.1,26.9,Rebecca Balint,Mark Coester,D,N/A,N/A,N/A,N/A,N/A,N/A
5101,VA-01,VA,Virginia,2026,Robert J. Wittman,Republican,,45.1,54.9,1.3,49.35,50.65,Shannon Taylor,Robert Wittman,R,N/A,N/A,N/A,N/A,N/A,N/A
5102,VA-02,VA,Virginia,2026,Jennifer A. Kiggans,Republican,,71.6,28.4,-6.0,53,47,Elaine Luria,Jennifer Kiggans,R,N/A,N/A,N/A,N/A,N/A,N/A
5103,VA-03,VA,Virginia,2026,Robert C. “Bobby” Scott,Democratic,,100,0,-47.0,73.5,26.5,Robert Scott,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
5104,VA-04,VA,Virginia,2026,Jennifer L. McClellan,Democratic,,100,0,-44.6,72.3,27.7,Jennifer Mcclellan,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
5105,VA-05,VA,Virginia,2026,John J. McGuire III,Republican,,34.7,65.3,4.1,47.95,52.05,Thomas Perriello,John McGuire,R,N/A,N/A,N/A,N/A,N/A,N/A
5106,VA-06,VA,Virginia,2026,Ben Cline,Republican,,5.2,94.8,17.0,41.5,58.5,Beth Macy,Benjamin Cline,R,N/A,N/A,N/A,N/A,N/A,N/A
5107,VA-07,VA,Virginia,2026,Eugene Simon Vindman,Democratic,,91.3,8.7,-14.2,57.1,42.9,Eugene Vindman,Tara Durant,D,N/A,N/A,N/A,N/A,N/A,N/A
5108,VA-08,VA,Virginia,2026,"Donald S. Beyer, Jr.",Democratic,,100,0,-61.7,80.85,19.15,Donald Beyer,Heerak Kim,D,N/A,N/A,N/A,N/A,N/A,N/A
5109,VA-09,VA,Virginia,2026,H. Morgan Griffith,Republican,,0,100,38.0,31,69,Adam Murphy,Adam Griffith,R,N/A,N/A,N/A,N/A,N/A,N/A
5110,VA-10,VA,Virginia,2026,Suhas Subramanyam,Democratic,,97.1,2.9,-19.0,59.5,40.5,Suhas Subramanyam,Sam Wong,D,N/A,N/A,N/A,N/A,N/A,N/A
5111,VA-11,VA,Virginia,2026,James R. Walkinshaw,Democratic,,100,0,-45.8,72.9,27.1,James Walkinshaw,Stewart Whitson,D,N/A,N/A,N/A,N/A,N/A,N/A
5301,WA-01,WA,Washington,2026,Suzan K. DelBene,Democratic,,100,0,-36.8,68.4,31.6,Suzan DelBene,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
5302,WA-02,WA,Washington,2026,Rick Larsen,Democratic,,99.9,0.1,-32.4,66.2,33.8,Rick Larsen,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
5303,WA-03,WA,Washington,2026,Marie Gluesenkamp Perez,Democratic,,65.1,34.9,-4.1,52.05,47.95,Marie Gluesenkamp Perez,John Braun,D,N/A,N/A,N/A,N/A,N/A,N/A
5304,WA-04,WA,Washington,2026,Dan Newhouse,Republican,,4.6,95.4,17.6,41.2,58.8,John Duresky,Jerrod Sessler,R,N/A,N/A,N/A,N/A,N/A,N/A
5305,WA-05,WA,Washington,2026,Michael Baumgartner,Republican,,13.8,86.2,11.4,44.3,55.7,Carmela Conroy,Michael Baumgartner,R,N/A,N/A,N/A,N/A,N/A,N/A
5306,WA-06,WA,Washington,2026,Emily Randall,Democratic,,98.8,1.2,-23.0,61.5,38.5,Emily Randall,Teresa Fox,D,N/A,N/A,N/A,N/A,N/A,N/A
5307,WA-07,WA,Washington,2026,Pramila Jayapal,Democratic,,100,0,-82.0,91,9,Pramila Jayapal,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
5308,WA-08,WA,Washington,2026,Kim Schrier,Democratic,,90.3,9.7,-13.5,56.75,43.25,Kim Schrier,Trinh Ha,D,N/A,N/A,N/A,N/A,N/A,N/A
5309,WA-09,WA,Washington,2026,Adam Smith,Democratic,,100,0,-56.7,78.35,21.65,Adam Smith,Janis Clark,D,N/A,N/A,N/A,N/A,N/A,N/A
5310,WA-10,WA,Washington,2026,Marilyn Strickland,Democratic,,98.9,1.1,-23.9,61.95,38.05,Marilyn Strickland,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
5401,WV-01,WV,West Virginia,2026,Carol D. Miller,Republican,,0,100,39.1,30.45,69.55,Britta Aguirre,Carol Miller,None,N/A,N/A,N/A,N/A,N/A,N/A
5402,WV-02,WV,West Virginia,2026,Riley M. Moore,Republican,,0,100,36.7,31.65,68.35,Ahsan Parsi,Riley Moore,R,N/A,N/A,N/A,N/A,N/A,N/A
5501,WI-01,WI,Wisconsin,2026,Bryan Steil,Republican,,36.7,63.3,3.5,48.25,51.75,Mitchell Berman,Bryan Steil,R,N/A,N/A,N/A,N/A,N/A,N/A
5502,WI-02,WI,Wisconsin,2026,Mark Pocan,Democratic,,100,0,-48.3,74.15,25.85,Mark Pocan,Erik Olsen,D,N/A,N/A,N/A,N/A,N/A,N/A
5503,WI-03,WI,Wisconsin,2026,Derrick Van Orden,Republican,,47.3,52.7,0.7,49.65,50.35,Rebecca Cooke,Derrick Van Orden,R,N/A,N/A,N/A,N/A,N/A,N/A
5504,WI-04,WI,Wisconsin,2026,Gwen Moore,Democratic,,100,0,-59.6,79.8,20.2,Gwen Moore,Purnima Nath,D,N/A,N/A,N/A,N/A,N/A,N/A
5505,WI-05,WI,Wisconsin,2026,Scott Fitzgerald,Republican,,1.6,98.4,22.4,38.8,61.2,Andrew Beck,Scott Fitzgerald,R,N/A,N/A,N/A,N/A,N/A,N/A
5506,WI-06,WI,Wisconsin,2026,Glenn Grothman,Republican,,6.1,93.9,16.2,41.9,58.1,Aaron Wojciechowski,Glenn Grothman,R,N/A,N/A,N/A,N/A,N/A,N/A
5507,WI-07,WI,Wisconsin,2026,Thomas P. Tiffany,Republican,,3.4,96.6,19.0,40.5,59.5,Frederic Clark,Paul Wassgren,R,N/A,N/A,N/A,N/A,N/A,N/A
5508,WI-08,WI,Wisconsin,2026,Tony Wied,Republican,,9.2,90.8,13.9,43.05,56.95,Mark Scheffler,Tony Wied,R,N/A,N/A,N/A,N/A,N/A,N/A
5601,WY-01,WY,Wyoming,2026,Harriet M. Hageman,Republican,,0,100,46.2,26.9,73.1,Generic Democrat,Harriet Hageman,None,N/A,N/A,N/A,N/A,N/A,N/A