state_abbr,year,seat,class,type,dem_pct,rep_pct,margin,dem_votes,rep_votes,vote_margin,total_votes,dem_candidate,rep_candidate,dem_incumbent,rep_incumbent,wikipedia_url
MT,2018,1,1,,50.33,46.78,-3.55,253876,235963,-17913,504384,Jon Tester,Matt Rosendale,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Montana
ND,2018,1,1,,44.27,55.11,10.84,144376,179720,35344,326138,Heidi Heitkamp,Kevin Cramer,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_North_Dakota
NE,2018,1,1,,38.62,57.69,19.06,269917,403151,133234,698883,Jane Raybould,Deb Fischer,FALSE,TRUE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Nebraska
NJ,2018,1,1,,54.01,42.83,-11.18,1711654,1357355,-354299,3169310,Bob Menendez,Bob Hugin,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_New_Jersey
NM,2018,1,1,,54.09,30.53,-23.56,376998,212813,-164185,697012,Martin Heinrich,Mick Rich,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_New_Mexico
NV,2018,1,1,,50.41,45.38,-5.03,490071,441202,-48869,972132,Jacky S. Rosen,Dean Heller,FALSE,TRUE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Nevada
NY,2018,1,1,,66.96,32.98,-33.98,4056931,1998220,-2058711,6250886,Kirsten E. Gillibrand,Chele Farley,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_New_York
OH,2018,1,1,,53.41,46.57,-6.85,2355923,2053963,-301960,4410898,Sherrod Brown,Jim Renacci,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Ohio
PA,2018,1,1,,55.74,42.62,-13.13,2792437,2134848,-657589,5009400,Robert P. Casey Jr.,Lou Barletta,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Pennsylvania
RI,2018,1,1,,61.44,38.33,-23.11,231477,144421,-87056,376738,Sheldon Whitehouse,Bob Flanders,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Rhode_Island
TN,2018,1,1,,43.92,54.71,10.79,985450,1227483,242033,2243740,Phil Bredesen,Marsha Blackburn,FALSE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Tennessee
TX,2018,1,1,,48.33,50.89,2.57,4045632,4260553,214921,8371655,Beto O'Rourke,Ted Cruz,FALSE,TRUE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Texas
UT,2018,1,1,,30.91,62.59,31.68,328541,665215,336674,1062897,Jenny Wilson,Mitt Romney,FALSE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Utah
VA,2018,1,1,,57.00,41.01,-16.00,1910370,1374313,-536057,3351373,Timothy Michael Kaine,Corey Stewart,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Virginia
VT,2018,1,1,,0.00,27.44,27.44,0,74815,74815,278013,,Lawrence Zupan,FALSE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Vermont
WA,2018,1,1,,58.43,41.57,-16.87,1803364,1282804,-520560,3086168,Maria Cantwell,Susan Hutchison,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Washington
WI,2018,1,1,,55.36,44.53,-10.83,1472914,1184885,-288029,2660763,Tammy Baldwin,Leah Vukmir,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Wisconsin
WV,2018,1,1,,49.57,46.26,-3.31,290510,271113,-19397,586034,"Joe Manchin, III",Patrick Morrisey,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_West_Virginia
WY,2018,1,1,,30.10,66.96,36.86,61227,136210,74983,205275,Gary Trauner,John Barrasso,FALSE,TRUE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Wyoming
AK,2016,2,3,,11.62,44.36,32.73,36200,138149,101949,311441,Ray Metcalfe,Lisa Murkowski,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Alaska
AL,2016,2,3,,35.87,63.96,28.09,748709,1335104,586395,2087444,Ronald Steven Crumpton,Richard C. Shelby,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Alabama
AR,2016,2,3,,36.17,59.77,23.60,400602,661984,261382,1107522,Conner W. Eldridge,John Boozman,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Arkansas
AZ,2016,2,3,,40.75,53.71,12.96,1031245,1359267,328022,2530730,Ann Kirkpatrick,John McCain,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Arizona
CA,2016,2,3,,61.60,0.00,-61.60,7542759,0,-7542759,12244176,Kamala Harris,,FALSE,FALSE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_California
CO,2016,2,3,,49.97,44.31,-5.66,1370710,1215318,-155392,2743023,Michael Bennet,Darryl Glenn,TRUE,FALSE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Colorado
CT,2016,2,3,,63.19,34.62,-28.57,1008714,552621,-456093,1596276,Richard Blumenthal,Dan Carter,TRUE,FALSE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Connecticut
FL,2016,2,3,,44.31,51.98,7.67,4122088,4835191,713103,9301820,Patrick Murphy,Marco Rubio,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Florida
GA,2016,2,3,,41.03,54.78,13.75,1599726,2135806,536080,3898605,Jim Barksdale,Johnny Isakson,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Georgia
HI,2016,2,3,,73.60,22.24,-51.36,306604,92653,-213951,437664,Brian Schatz,John Stanley Carroll,TRUE,FALSE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Hawaii
IA,2016,2,3,,35.66,60.09,24.43,549460,926007,376547,1541036,Patty Judge,Chuck Grassley,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Iowa
ID,2016,2,3,,27.73,66.13,38.41,188249,449017,260768,678943,Jerry Sturgill,Mike Crapo,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Idaho
IL,2016,2,3,,54.86,39.78,-15.08,3012940,2184692,-828248,5491878,Tammy Duckworth,Mark Kirk,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Illinois
IN,2016,2,3,,42.41,52.11,9.70,1158947,1423991,265044,2732546,Evan Bayh,Todd Young,FALSE,FALSE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Indiana
KS,2016,2,3,,32.24,62.18,29.94,379740,732376,352636,1177922,Patrick Wiesner,Jerry Moran,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Kansas
KY,2016,2,3,,42.72,57.27,14.55,813246,1090177,276931,1903465,Jim Gray,Rand Paul,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Kentucky
LA,2016,2,3,,39.35,60.65,21.31,347816,536191,188375,884007,Foster L. Campbell,John Kennedy,FALSE,FALSE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Louisiana
MD,2016,2,3,,60.89,35.67,-25.21,1659907,972557,-687350,2726170,Chris Van Hollen,Kathy Szeliga,FALSE,FALSE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Maryland
MO,2016,2,3,,46.39,49.18,2.79,1300200,1378458,78258,2802641,Jason Kander,Roy Blunt,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Missouri
NC,2016,2,3,,45.37,51.06,5.70,2128165,2395376,267211,4691133,Deborah K. Ross,Richard Burr,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_North_Carolina
ND,2016,2,3,,16.97,78.48,61.51,58116,268788,210672,342501,Eliot Glassheim,John Hoeven,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_North_Dakota
NH,2016,2,3,,47.98,47.84,-0.14,354649,353632,-1017,739140,Maggie Hassan,Kelly Ayotte,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_New_Hampshire
NV,2016,2,3,,47.10,44.67,-2.43,521994,495079,-26915,1108294,Catherine Cortez Masto,Joseph J. Heck,FALSE,FALSE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Nevada
NY,2016,2,3,,70.18,27.56,-42.62,5116696,2009353,-3107343,7695473,Charles E. Schumer,Wendy E. Long,TRUE,FALSE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_New_York
OH,2016,2,3,,37.16,58.03,20.87,1996913,3118568,1121655,5374170,Ted Strickland,Rob Portman,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Ohio
OK,2016,2,3,,24.58,67.74,43.16,355911,980892,624981,1448047,Mike Workman,James Lankford,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Oklahoma
OR,2016,2,3,,56.60,33.35,-23.25,1105119,651106,-454013,1952478,Ron Wyden,Mark Callahan,TRUE,FALSE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Oregon
PA,2016,2,3,,47.34,48.77,1.43,2865012,2951702,86690,6051856,Kathleen Alana McGinty,Patrick J. Toomey,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Pennsylvania
SC,2016,2,3,,36.93,60.57,23.64,757022,1241609,484587,2049893,Thomas Dixon,Tim Scott,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_South_Carolina
SD,2016,2,3,,28.17,71.83,43.66,104140,265516,161376,369656,Jay H. Williams,John R. Thune,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_South_Dakota
UT,2016,2,3,,27.06,68.15,41.09,301860,760241,458381,1115608,Misty Katherine Snow,Mike Lee,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Utah
VT,2016,2,3,,61.26,33.03,-28.24,192243,103637,-88606,320467,Patrick J. Leahy,Scott Milne,TRUE,FALSE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Vermont
WA,2016,2,3,,59.01,40.99,-18.03,1913979,1329338,-584641,3243317,Patty Murray,Chris Vance,TRUE,FALSE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Washington
WI,2016,2,3,,46.81,50.17,3.36,1380335,1479471,99136,2948741,Russ Feingold,Ron Johnson,FALSE,TRUE,https://en.wikipedia.org/wiki/2016_United_States_Senate_election_in_Wisconsin
AK,2014,1,2,,45.83,47.96,2.13,129431,135445,6014,282400,Mark Begich,Dan Sullivan,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Alaska
AL,2014,1,2,,0.00,97.25,97.25,0,795606,795606,818090,,Jeff Sessions,FALSE,TRUE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Alabama
AR,2014,1,2,,39.43,56.50,17.07,334174,478819,144645,847505,Mark L. Pryor,Tom Cotton,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Arkansas
CO,2014,1,2,,46.26,48.20,1.94,944203,983891,39688,2041058,Mark Udall,Cory Gardner,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Colorado
DE,2014,2,2,,55.83,42.23,-13.60,130655,98823,-31832,234038,Christopher A. Coons,Kevin Wade,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Delaware
GA,2014,1,2,,45.21,52.89,7.68,1160811,1358088,197277,2567805,Mary Michelle Nunn,David A. Perdue,FALSE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Georgia
HI,2014,2,3,Special,69.77,27.70,-42.07,246827,98006,-148821,369703,Brian Schatz,Cam Cavasso,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_special_election_in_Hawaii
IA,2014,1,2,,43.76,52.10,8.34,494370,588575,94205,1129700,Bruce L. Braley,Joni K. Ernst,FALSE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Iowa
ID,2014,1,2,,34.67,65.33,30.66,151574,285596,134022,437170,Nels Mitchell,James E. Risch,FALSE,TRUE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Idaho
IL,2014,1,2,,53.55,42.69,-10.85,1929637,1538522,-391115,3603519,Richard J. Durbin,James D. Oberweis,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Illinois
KS,2014,1,2,,0.00,53.15,53.15,0,460350,460350,866191,,Pat Roberts,FALSE,TRUE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Kansas
KY,2014,1,2,,40.72,56.19,15.47,584698,806787,222089,1435868,Alison Lundergan Grimes,Mitch McConnell,FALSE,TRUE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Kentucky
LA,2014,1,2,,44.07,55.93,11.87,561210,712379,151169,1273589,Mary L. Landrieu,Bill Cassidy,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Louisiana
MA,2014,2,2,,61.87,37.98,-23.88,1289944,791950,-497994,2186789,Edward J. Markey,Brian J. Herr,FALSE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Massachusetts
ME,2014,2,2,,31.50,68.46,36.96,190254,413505,223251,616996,Shenna Bellows,Susan M. Collins,FALSE,TRUE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Maine
MI,2014,2,2,,54.61,41.33,-13.29,1704936,1290199,-414737,3121771,Gary C. Peters,Terri Lynn Land,FALSE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Michigan
MN,2014,2,2,,53.15,42.91,-10.24,1053205,850227,-202978,1981528,Al Franken,Mike McFadden,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Minnesota
MS,2014,2,2,,37.89,59.90,22.01,239439,378481,139042,631858,Travis W. Childers,Thad Cochran,FALSE,TRUE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Mississippi
MT,2014,2,2,,40.07,57.79,17.72,148184,213709,65525,369826,Amanda G. Curtis,Steve Daines,FALSE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Montana
NC,2014,1,2,,47.26,48.82,1.56,1377651,1423259,45608,2915281,Kay R. Hagan,Thomas Roland Tillis,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_North_Carolina
NE,2014,2,2,,31.49,64.34,32.85,170127,347636,177509,540337,Dave Domina,Ben Sasse,FALSE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Nebraska
NH,2014,1,2,,51.46,48.21,-3.24,251184,235347,-15837,488159,Jeanne Shaheen,Scott Brown,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_New_Hampshire
NJ,2014,2,2,,55.84,42.33,-13.51,1043866,791297,-252569,1869535,Cory A. Booker,Jeff Bell,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_New_Jersey
NM,2014,2,2,,55.56,44.44,-11.12,286409,229097,-57312,515506,Tom Udall,Allen E. Weh,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_New_Mexico
OK,2014,1,2,,28.55,68.01,39.46,234307,558166,323859,820733,Matt Silverstein,James M. Inhofe,FALSE,TRUE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Oklahoma
OK,2014,2,3,Special,28.98,67.85,38.87,237923,557002,319079,820890,Constance N. Johnson,James Lankford,FALSE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_special_election_in_Oklahoma
OR,2014,1,2,,55.73,36.87,-18.86,814537,538847,-275690,1461618,Jeff Merkley,Monica Wehby,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Oregon
RI,2014,2,2,,70.58,29.25,-41.34,223675,92684,-130991,316898,Jack Reed,Mark S. Zaccaria,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Rhode_Island
SC,2014,1,2,,38.78,54.27,15.48,480933,672941,192008,1240075,Charles Bradley Hutto,Lindsey Graham,FALSE,TRUE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_South_Carolina
SC,2014,2,3,Special,38.01,60.15,22.14,459583,727215,267632,1208982,Joyce Dickerson,Tim Scott,FALSE,TRUE,https://en.wikipedia.org/wiki/2014_United_States_Senate_special_election_in_South_Carolina
SD,2014,1,2,,29.51,50.37,20.86,82456,140741,58285,279412,Richard P. Weiland,M. Michael Rounds,FALSE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_South_Dakota
TN,2014,2,2,,31.87,61.87,30.00,437848,850087,412239,1374065,William Gordon Ball,Lamar Alexander,FALSE,TRUE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Tennessee
TX,2014,2,2,,34.36,61.56,27.20,1597387,2861531,1264144,4648358,David M. Alameel,John Cornyn,FALSE,TRUE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Texas
VA,2014,2,2,,49.15,48.34,-0.81,1073667,1055940,-17727,2184473,Mark R. Warner,Ed W. Gillespie,TRUE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Virginia
WV,2014,2,2,,34.46,62.12,27.65,156360,281820,125460,453689,Natalie E. Tennant,Shelley Moore Capito,FALSE,FALSE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_West_Virginia
WY,2014,2,2,,17.45,72.19,54.74,29377,121554,92177,171153,Charlie Hardy,Michael B. Enzi,FALSE,TRUE,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_Wyoming
AZ,2012,1,1,,46.20,49.23,3.03,1036542,1104457,67915,2243422,Richard Carmona,Jeff Flake,FALSE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Arizona
CA,2012,1,1,,62.52,37.48,-25.05,7864624,4713887,-3150737,12578511,Dianne Feinstein,Elizabeth Emken,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_California
CT,2012,1,1,,54.82,43.07,-11.75,828761,651089,-177672,1511764,Christopher S. Murphy,Linda McMahon,FALSE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Connecticut
DE,2012,1,1,,66.42,28.95,-37.47,265415,115700,-149715,399606,Thomas R. Carper,Kevin Wade,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Delaware
FL,2012,1,1,,55.23,42.23,-13.01,4523451,3458267,-1065184,8189946,Bill Nelson,Connie Mack,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Florida
HI,2012,1,1,,62.60,37.40,-25.20,269489,160994,-108495,437159,Mazie K. Hirono,Linda Lingle,FALSE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Hawaii
IN,2012,1,1,,50.04,44.28,-5.76,1281181,1133621,-147560,2560102,Joe Donnelly,Richard Mourdock,FALSE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Indiana
MA,2012,1,1,,53.27,45.79,-7.48,1696346,1458048,-238298,3184196,Elizabeth Ann Warren,Scott Brown,FALSE,TRUE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Massachusetts
MD,2012,1,1,,55.98,26.33,-29.65,1474028,693291,-780737,2633234,Benjamin L. Cardin,Daniel J. Bongino,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Maryland
ME,2012,1,1,,13.26,30.74,17.48,92900,215399,122499,724720,Cynthia Dill,Charlie Summers,FALSE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Maine
MI,2012,1,1,,58.80,37.98,-20.81,2735826,1767386,-968440,4652918,Debbie Stabenow,Pete Hoekstra,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Michigan
MN,2012,1,1,,65.23,30.53,-34.70,1854595,867974,-986621,2843207,Amy Klobuchar,Kurt Patrick Bills,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Minnesota
MO,2012,1,1,,54.81,39.11,-15.70,1494125,1066159,-427966,2725793,Claire McCaskill,Todd Akin,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Missouri
MS,2012,1,1,,40.55,57.16,16.60,503467,709626,206159,1241568,Albert N. Gore,Roger F. Wicker,FALSE,TRUE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Mississippi
MT,2012,1,1,,48.58,44.86,-3.72,236123,218051,-18072,486066,Jon Tester,Denny Rehberg,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Montana
ND,2012,1,1,,50.24,49.32,-0.91,161337,158401,-2936,321144,Heidi Heitkamp,Rick Berg,FALSE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_North_Dakota
NE,2012,1,1,,42.23,57.77,15.55,332979,455593,122614,788572,Bob Kerrey,Deb Fischer,FALSE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Nebraska
NJ,2012,1,1,,58.87,39.37,-19.49,1987680,1329534,-658146,3376649,Bob Menendez,Joe Kyrillos,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_New_Jersey
NM,2012,1,1,,51.01,45.28,-5.73,395717,351260,-44457,775793,Martin Heinrich,Heather A. Wilson,FALSE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_New_Mexico
NV,2012,1,1,,44.71,45.87,1.16,446080,457656,11576,997805,Shelley Berkley,Dean Heller,FALSE,TRUE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Nevada
NY,2012,1,1,,72.21,26.34,-45.87,4822330,1758702,-3063628,7116628,Kirsten E. Gillibrand,Wendy E. Long,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_New_York
OH,2012,1,1,,50.70,44.70,-6.00,2762690,2435712,-326978,5449018,Sherrod Brown,Josh Mandel,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Ohio
PA,2012,1,1,,53.69,44.59,-9.10,3021364,2509132,-512232,5627422,Robert P. Casey Jr.,Tom Smith,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Pennsylvania
RI,2012,1,1,,64.81,34.97,-29.85,271034,146222,-124812,418189,Sheldon Whitehouse,Barry Hinckley,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Rhode_Island
TN,2012,1,1,,30.41,64.89,34.48,705882,1506443,800561,2321477,Mark E. Clayton,Bob Corker,FALSE,TRUE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Tennessee
TX,2012,1,1,,40.62,56.46,15.83,3194927,4440137,1245210,7864822,Paul Sadler,Ted Cruz,FALSE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Texas
UT,2012,1,1,,29.98,65.31,35.33,301873,657608,355735,1006901,Scott N. Howell,Orrin G. Hatch,FALSE,TRUE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Utah
VA,2012,1,1,,52.87,46.96,-5.91,2010067,1785542,-224525,3802196,Timothy Michael Kaine,George F. Allen,FALSE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Virginia
VT,2012,1,1,,0.00,24.90,24.90,0,72898,72898,292762,,John MacGovern,FALSE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Vermont
WA,2012,1,1,,60.45,39.55,-20.90,1855493,1213924,-641569,3069417,Maria Cantwell,Michael Baumgartner,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Washington
WI,2012,1,1,,51.41,45.86,-5.55,1547104,1380126,-166978,3009411,Tammy Baldwin,Tommy Thompson,FALSE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Wisconsin
WV,2012,1,1,,60.57,36.47,-24.10,399898,240787,-159111,660202,"Joe Manchin, III",John Raese,TRUE,FALSE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_West_Virginia
WY,2012,1,1,,21.65,75.65,54.00,53019,185250,132231,250700,Tim Chesnut,John Barrasso,FALSE,TRUE,https://en.wikipedia.org/wiki/2012_United_States_Senate_election_in_Wyoming